# system info emif2 on 2025.05.05.21:06:04
system_info:
name,value
DEVICE,AGIB027R29A1E1VB
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for emif2 on 2025.05.05.21:06:04
files:
filepath,kind,attributes,module,is_top
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_bdir_df.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_bdir_se.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_unused.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_cal_counter.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll_fast_sim.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll_extra_clks.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_oct.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_core_clks_rsts.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hps_clks_rsts.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_local_reset.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_tiles_wrap.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_tiles.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_lane_remap.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_avl_if.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_sideband_if.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_mmr_if.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_amm_data_if.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_phylite_if.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_ast_data_if.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_afi_if.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_seq_if.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_regs.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/emif2_altera_emif_arch_fm_191_mkhcfgy_seq_params_synth.hex,HEX,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/emif2_altera_emif_arch_fm_191_mkhcfgy_seq_params_synth.txt,OTHER,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/emif2_altera_emif_arch_fm_191_mkhcfgy_seq_params_sim.txt,OTHER,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/emif2_altera_emif_arch_fm_191_mkhcfgy_readme.txt,OTHER,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/emif2_altera_emif_arch_fm_191_mkhcfgy.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif2.emif_fm_0,emif2_altera_emif_fm_277_f2nlyqq
emif2.emif_fm_0.arch,emif2_altera_emif_arch_fm_191_mkhcfgy
